ICCNET2_AS2_AS2_RP_SRV_SND_DEA,ICCNET2_AS2,ICCNET2_AS2_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:vanconnect.easylink.com:5080,SUCCESS,
INPEX_AS2_QA_AS2_RP_CLT_RCV_DEA,INPEX_AS2_QA,INPEX_AS2_QA_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
INTEL_AS2_MKCT_AS2_RP_CLT_RCV_DEA,INTEL_AS2_MKCT,INTEL_AS2_MKCT_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
CAPGEMINI_FINLAND_STOCKMANN_AS2_RP_SRV_SND_DEA,CAPGEMINI_FINLAND_STOCKMANN,CAPGEMINI_FINLAND_STOCKMANN_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:edicap.service.capgemini.fi:80,/stockmann/as2-testSUCCESS,
14060704780001000_AS2S_RP_SRV_SND_DEA_2,14060704780001000_2,14060704780001000_AS2S_RP_SRV_SND_DEA_2,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:b2btest.apple.com:4444,/invoke/wm.EDIINT/receiveSUCCESS,
IBMGLV12_AS2S_RP_SVR_RCV_DEA,IBMGLV12,IBMGLV12_AS2S_RP_SVR_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:connect-preprod.ibm.com:443,/b2b/dsg/SchenkerSUCCESS,
O0013000463HOFFWZMUZJV_OFTP2S_DEA,O0013000463HOFFWZMUZJV,O0013000463HOFFWZMUZJV_OFTP2S_DEA,[email],8588008860,GENERAL_RP,Gateway OFTP,./cert/Axway_Linux.cer,TCP:oftp2.hoffmann-group.com:6619,SUCCESS,
crossgate_AS2_RP_SRV_SND_DEA,crossgate,crossgate_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:www.bipstaging.com:443,/test/ediint-alps.cgiSUCCESS,
PEGATRON_AS2_RP_SRV_SND_DEA,PEGATRON,PEGATRON_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:b2b5.pegatroncorp.com:443,/invoke/wm.EDIINT/receiveSUCCESS,
avery_dennison_FTP_RP_SRV_RCV_DEA,,avery_dennison_FTP_RP_SRV_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway FTP client,./cert/Axway_Linux.cer,,/FTP_SRV_RCV_VFD/avery_dennisonNoScope,
SEDEB2B_AS2_AS2_RP_SRV_SND_DEA,SEDEB2B_AS2,SEDEB2B_AS2_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:easerver.sedeb2b.com:9013,/AS2ServerSUCCESS,
O000200000410314876000001_OFTP2S_DEA,O000200000410314876000001,O000200000410314876000001_OFTP2S_DEA,[email],8588008860,GENERAL_RP,Gateway OFTP,./cert/Axway_Linux.cer,TCP:oftp2.plasticomnium.com:6619,SUCCESS,
Lobster_scm_eFreightTest_AS2S_RP_SRV_SND_DEA,Lobster_scm_eFreightTest,Lobster_scm_eFreightTest_AS2S_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:efreight-test.fra.scm.lobster.de:8443,/partner/AS2RetrieveSUCCESS,
sdsarp_SFTP_RP_SRV_RCV_DEA,,sdsarp_SFTP_RP_SRV_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway SFTP client,./cert/Axway_Linux.cer,,/SFTP_SRV_RCV_INT_VFD/sds/arpNoScope,
000000CHANGEME_AS2_RP_CLT_RCV_DEA,129,000000CHANGEME_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
CH01QPI_AS2S_RP_SRV_SND_DEA,CH01QPI,CH01QPI_AS2S_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:test-edi.straumann.com:443,/AS2/066eb139-e3e8-4043-a292-c6e0f0c0f937/0069/SUCCESS,
ECOMAS2_AS2_RP_SRV_SND_DEA,ECOMAS2,ECOMAS2_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:ecomweb1.ecomtoday.com:2080,/ipnet/as2SUCCESS,
16181989351SDDT_AS2_RP_SRV_SND_DEA,16181989351SDDT,16181989351SDDT_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:192.240.12.50:80,/stagedhttp/TESTSUCCESS,
XYLEMAS2_TEST_AS2_RP_CLT_RCV_DEA,XYLEMAS2_TEST,XYLEMAS2_TEST_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
WTCWMTAS2_AS2_SRV_SND_DEA,WTCWMTAS2,WTCWMTAS2_AS2_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:as2.wintecind.com:2080,/ipnet/as2SUCCESS,
ZZAPLUNET_AS2_RP_SRV_SND_DEA,ZZAPLUNET,ZZAPLUNET_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:interchange-stg.apl.com:4090,/as2/interfaceSUCCESS,
O0013000297HDM_OFTP2S_DEA,O0013000297HDM,O0013000297HDM_OFTP2S_DEA,[email],8588008860,GENERAL_RP,Gateway OFTP,./cert/Axway_Linux.cer,,SUCCESS,
WrigleyAS2_AS2_RP_CLT_RCV_DEA,WrigleyAS2,WrigleyAS2_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
O0013000031SEE30532CL01_OFTP2S_DEA,O0013000031SEE30532CL01,O0013000031SEE30532CL01_OFTP2S_DEA,[email],8588008860,GENERAL_RP,Gateway OFTP,./cert/Axway_Linux.cer,TCP:oftp-gw01.cloudconnector.de:6619,SUCCESS,
OEDSMS_OFTP2S_DEA,OEDSMS,OEDSMS_OFTP2S_DEA,[email],8588008860,GENERAL_RP,Gateway OFTP,./cert/Axway_Linux.cer,TCP:bes5.svcs.entsvcs.com:6619,SUCCESS,
AS2B2BiPOC_AS2S_RP_SRV_SND_DEA,AS2B2BiPOC,AS2B2BiPOC_AS2S_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:b2bipocxsr1:7383,/exchange/AS2SUCCESS,
schenker_cz_SFTP_RP_SRV_PRVRCV_DEA,,schenker_cz_SFTP_RP_SRV_PRVRCV_DEA,[email],8588008860,GENERAL_RP,Gateway SFTP client,./cert/Axway_Linux.cer,,/SFTP_SRV_PRVRCV_INT_VFD/schenker_czNoScope,
LEDVANCE-TEST_AS2S_RP_SRV_SND_DEA,LEDVANCE-TEST,LEDVANCE-TEST_AS2S_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:edi-test.ledvance.com:25443,/AS2SUCCESS,
FITAS2T_AS2_RP_CLT_RCV_DEA,FITAS2T,FITAS2T_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
Nistevoas2test_AS2_RP_CLT_RCV_DEA,Nistevoas2test,Nistevoas2test_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
STMAS2QAAPJ_AS2_RP_CLT_RCV_DEA,STMAS2QAAPJ,STMAS2QAAPJ_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
0000001001907_AS2_RP_CLT_RCV_DEA,1001907,0000001001907_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
Storkcraftas2_AS2_RP_SRV_SND_DEA,Storkcraftas2,Storkcraftas2_AS2_RP_SRV_SND_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 server,./cert/Axway_Linux.cer,TCP:207.194.65.212:5080,SUCCESS,
EAI_AS2_TEST_AS2_RP_CLT_RCV_DEA,EAI_AS2_TEST,EAI_AS2_TEST_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
SYNCREONAS2T_AS2S_RP_CLT_RCV_DEA,SYNCREONAS2T,SYNCREONAS2T_AS2S_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
posten_se_FTP_RP_SRV_PRV_DEA,,posten_se_FTP_RP_SRV_PRV_DEA,[email],8588008860,GENERAL_RP,Gateway FTP client,./cert/Axway_Linux.cer,,/FTP_SRV_PRV_EXT_VFD/posten.seNoScope,
O0013000018PORSCHE-SPI_OFTP2S_DEA,O0013000018PORSCHE-SPI,O0013000018PORSCHE-SPI_OFTP2S_DEA,[email],8588008860,GENERAL_RP,Gateway OFTP,./cert/Axway_Linux.cer,TCP:84.21.34.130:6000,SUCCESS,
CELORGS03_AS2S_RP_CLT_RCV_DEA,CELORGS03,CELORGS03_AS2S_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
TESTAARONRENTS_AS2_RP_CLT_RCV_DEA,TESTAARONRENTS,TESTAARONRENTS_AS2_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
HIRSCHMANN_AS2_T_AS2S_RP_CLT_RCV_DEA,HIRSCHMANN_AS2_T,HIRSCHMANN_AS2_T_AS2S_RP_CLT_RCV_DEA,[email],8588008860,GENERAL_RP,Gateway AS2 client,./cert/Axway_Linux.cer,,SUCCESS,
